((1, 109), 0.92669000000000001, -0.080918999999999991, 1.0152758968810001)
((1, 115), -0.11655, 0.15049750000000001, 0.071314367256249997)
((1, 120), 0.86480000000000001, 1.2564749999999998, 0.15340930562499983)
((1, 127), 3.2054999999999998, 0.62319374999999988, 6.6683055687890613)
((1, 128), 0.22616, 0.7694455, 0.29515913451025)
((1, 129), -0.055525999999999999, 1.0905137499999999, 1.3134071085800623)
((1, 133), -0.19571, 0.66274, 0.73693640249999992)
((1, 134), 2.2627999999999999, 0.085791375000000003, 4.7393665533243912)
((1, 135), -0.19122, 0.25999287500000001, 0.20359305856576565)
((1, 136), -0.25540000000000002, -0.063607124999999987, 0.036784506900765637)
((1, 137), -0.92920000000000003, 0.082635737500000056, 1.0238115596821689)
((1, 138), 0.26371, -0.076058262499999973, 0.11544247220226889)
((1, 139), -0.27400999999999998, 0.25619548750000004, 0.2811178589751126)
((1, 140), 0.24592, 0.22034625000000002, 0.00065401668906249889)
((1, 141), 0.49648999999999999, -0.20236749999999998, 0.48840180530624988)
((1, 142), -0.50634999999999997, -0.34310312500000001, 0.026649542197265612)
((1, 143), -0.017578, -0.25210637499999994, 0.055003558680140591)
((1, 144), 0.036996000000000001, 0.55379062499999998, 0.2670766844288906)
((1, 150), -1.5403, 0.94779374999999999, 6.1906105087890628)
((1, 151), -0.55825999999999998, 0.64288749999999995, 1.4427553167562495)
((2, 75), 0.69425000000000003, 0.97977749999999997, 0.081525953256249964)
((2, 110), -0.20654, 0.015510749999999983, 0.049306535575562499)
((2, 111), 0.033807999999999998, -0.28486875, 0.1015548709905625)
((2, 119), 0.63358999999999999, 0.70092749999999993, 0.0045343389062499915)
((2, 120), 0.89353000000000005, 1.2252375, 0.11002986555624995)
((2, 127), -1.0880000000000001, 1.2459725000000001, 5.447427630756251)
((2, 128), 0.28766000000000003, 0.6027942500000002, 0.099309595523062608)
((2, 129), 1.5958000000000001, 0.87825175, 0.51487549107806263)
((2, 133), 0.70638999999999996, 0.8268262500000001, 0.014504890314062532)
((2, 134), -0.12385, 0.61816112499999998, 0.55058050962376559)
((2, 135), 0.044230999999999999, 0.3027725, 0.066843707222249985)
((2, 136), -0.021787999999999998, -0.191848875, 0.028920701205765627)
((2, 137), 1.0232000000000001, -0.2594580125, 1.6452115770304507)
((2, 138), 0.0074238999999999998, -0.24084875, 0.061639308738022508)
((2, 139), -0.32361000000000001, 0.13855798750000001, 0.21359924866980015)
((2, 140), 0.95199, 0.17764250000000004, 0.59961405075624996)
((2, 141), 0.74648999999999999, 0.25204875000000004, 0.24447214970156245)
((2, 142), 0.27733999999999998, 0.067775875000000013, 0.043917122487015611)
((2, 143), -0.022728000000000002, 0.079881374999999991, 0.010528683837890622)
((2, 144), 0.65207999999999999, 0.50454662500000003, 0.021766096738890614)
((2, 149), 1.7037, 1.0514250000000001, 0.4254626756249999)
((3, 110), -0.24340999999999999, -0.19555550000000002, 0.0022900531702499966)
((3, 111), -1.0422, -0.31530400000000003, 0.528377794816)
((3, 120), 1.0215000000000001, 1.1084387500000001, 0.0075583462515625109)
((3, 127), 0.27235999999999999, 0.66003125000000007, 0.15028899807656257)
((3, 128), 1.1603000000000001, 0.41996500000000003, 0.54809591222500009)
((3, 129), -0.49424000000000001, 1.5327075000000001, 4.1085161677562514)
((3, 130), 2.6878000000000002, 0.8550278750000001, 3.3590536621770157)
((3, 131), -0.11837, 1.1236976250000001, 1.5427319850731411)
((3, 132), 1.1744000000000001, 0.42890012499999997, 0.5557700636250158)
((3, 133), 1.1726000000000001, 0.77728600000000014, 0.15627315859599997)
((3, 134), 1.1104000000000001, 0.61692112499999996, 0.24352140007126571)
((3, 135), 0.035798000000000003, 0.34323662499999996, 0.094518508141890598)
((3, 136), -0.39456000000000002, 0.044929000000000018, 0.193150581121)
((3, 137), -0.86763999999999997, -0.06911288749999997, 0.63764554939758755)
((3, 138), 0.12179, -0.29460563749999996, 0.17338532692903139)
((3, 139), -0.94103000000000003, 0.12531173749999996, 1.1370847011345189)
((3, 140), 0.73267000000000004, 0.33050875000000007, 0.16173367100156247)
((3, 141), 0.73821999999999999, 0.32909499999999997, 0.167383265625)
((3, 142), -0.91988999999999999, 0.16760187500000001, 1.1826385781910156)
((3, 143), 0.027553000000000001, -0.012681875000000023, 0.001618845166265627)
((3, 144), 1.0889, 0.44009850000000006, 0.42094338640224988)
((4, 110), 0.32879000000000003, -0.33652625000000003, 0.44264571251406259)
((4, 111), -0.65810999999999997, -0.45101250000000004, 0.042889374506249973)
((4, 120), 0.14651, 0.95761875000000007, 0.65789740432656252)
((4, 127), 0.48214000000000001, 0.92707875000000006, 0.19797049125156255)
((4, 128), 1.0536000000000001, 0.82798499999999997, 0.050902128225000051)
((4, 129), 1.2504, 1.5048225, 0.064730808506250001)
((4, 130), 1.6328, 1.2372753750000001, 0.15643972898139061)
((4, 131), 0.098613000000000006, 1.1308386750000001, 1.0654898441292058)
((4, 132), -0.019042, 0.67018305, 0.47503116954750252)
((4, 133), 0.76929999999999998, 0.87523867500000019, 0.011223002860755667)
((4, 134), 2.0609000000000002, 0.5616047500000001, 2.2478862466725626)
((4, 135), 0.27000000000000002, 0.20920849999999996, 0.0036956064722500066)
((4, 136), -0.19944000000000001, -0.27513500000000002, 0.0057297330250000019)
((4, 137), 0.075070999999999999, -0.36397362500000002, 0.19276018274139065)
((4, 138), -1.1646000000000001, -0.17311162499999999, 0.98304919776014077)
((4, 139), -0.16566, 0.029938124999999989, 0.038258626503515622)
((4, 140), 0.84248999999999996, 0.24536062500000003, 0.3565634904878906)
((4, 141), 0.79518, 0.16533875000000001, 0.39670000020156254)
((4, 142), -0.79351000000000005, 0.12201162499999998, 0.8381798458426406)
((4, 143), -0.42773, 0.065606999999999971, 0.24338139556899996)
((4, 144), 0.044082999999999997, 0.56013162500000013, 0.26630618336439077)
((5, 109), 0.26940999999999998, -0.036458375000000001, 0.093555462825140601)
((5, 110), 0.11761000000000001, -0.093624999999999986, 0.044620225225000004)
((5, 111), -1.0674999999999999, -0.180425, 0.78690205562499971)
((5, 115), -0.23121, 0.23874125000000002, 0.22085417737656254)
((5, 116), 0.14907999999999999, 0.41493600000000003, 0.070679412736000022)
((5, 120), 0.41181000000000001, 0.71582187499999994, 0.092423220141015588)
((5, 127), 0.5887, 1.4313387500000001, 0.71004006300156264)
((5, 128), 0.58211999999999997, 1.589, 1.0138073344)
((5, 129), 2.7820999999999998, 1.2845262500000001, 2.2427271366890618)
((5, 130), 2.6341000000000001, 0.87165912499999965, 3.1061978378707673)
((5, 131), 1.0578000000000001, 0.68397405000000011, 0.13974584089340247)
((5, 132), -0.0027786, 0.63854262500000003, 0.41129291363550063)
((5, 133), 1.2099, 1.1538136750000001, 0.0031456758520056116)
((5, 134), 0.29553000000000001, 1.0397987500000001, 0.55393597222656255)
((5, 135), -0.37069000000000002, 0.57720624999999992, 0.89850730076406227)
((5, 136), -0.86426999999999998, -0.103353125, 0.57899449065976549)
((5, 137), -0.084789000000000003, -0.32708700000000002, 0.058708320804000007)
((5, 138), 0.54171999999999998, -0.26804272499999998, 0.6557156707994255)
((5, 139), -0.064354999999999996, -0.11977522500000001, 0.0030714013390506271)
((5, 140), 0.17082, 0.24080289999999999, 0.0048976062924099978)
((5, 141), 0.69703999999999999, -0.38999249999999996, 1.1816396560562497)
((5, 142), -0.14513000000000001, -0.37862937499999999, 0.054521958125390617)
((5, 143), 0.21085000000000001, -0.48117775000000002, 0.47890240677006257)
((5, 148), 1.2537, 0.93775125000000004, 0.099823612626562502)
((6, 109), 0.18917999999999999, -0.026896249999999997, 0.046688945814062487)
((6, 110), 0.36718000000000001, -0.048565262499999991, 0.17284412329119389)
